                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.5868,                 2.9703,                 1.1949,                 0.3049,                0.22653,                0.16194,                0.04828,                    nan,                    nan,                    nan,                0.00048,                0.00048,                0.00048
                      2,                 1.9559,                 1.7581,                0.97191,                0.79652,                0.00117,                0.01229,                0.00694,                    nan,                    nan,                    nan,             0.00096383,             0.00096383,             0.00096383
                      3,                 2.1258,                 1.4053,                0.99728,                0.14152,                0.39085,                0.08113,                0.03037,                    nan,                    nan,                    nan,              0.0014312,              0.0014312,              0.0014312
                      4,                 2.1346,                 1.2914,                 1.0042,                0.20627,                0.40023,                0.12719,                0.04468,                    nan,                    nan,                    nan,               0.001882,               0.001882,               0.001882
                      5,                 2.0689,                 1.3312,                 1.0169,                0.61509,                 0.5383,                0.47956,                0.21536,                   1.48,                 1.7281,                0.78658,               0.001868,               0.001868,               0.001868
                      6,                 1.9825,                 1.2471,                0.95636,                0.24588,                0.53404,                0.17509,                0.07882,                 1.3711,                 3.6534,                0.73912,               0.001835,               0.001835,               0.001835
                      7,                 1.8752,                  1.221,                0.96664,                0.68425,                0.55516,                 0.5939,                0.25262,                 1.4998,                 1.0211,                0.77776,               0.001802,               0.001802,               0.001802
                      8,                  1.882,                 1.2714,                0.96035,                0.72908,                0.57981,                0.63501,                0.31107,                 1.3012,                 1.0696,                  0.715,               0.001769,               0.001769,               0.001769
                      9,                 1.8645,                  1.228,                0.95295,                0.66904,                0.59859,                0.59593,                0.28427,                 1.2769,                0.97218,                0.70165,               0.001736,               0.001736,               0.001736
                     10,                 1.8361,                 1.2053,                0.94945,                0.66465,                  0.549,                0.61312,                0.25781,                 1.4738,                 1.0035,                0.72523,               0.001703,               0.001703,               0.001703
                     11,                 1.8299,                 1.2263,                0.94725,                0.78008,                0.59155,                0.68117,                0.31717,                 1.3522,                 0.9087,                0.72027,                0.00167,                0.00167,                0.00167
                     12,                 1.7371,                 1.1442,                0.91506,                0.73213,                0.62559,                0.67659,                0.31642,                 1.3577,                0.84695,                0.71019,               0.001637,               0.001637,               0.001637
                     13,                 1.7846,                 1.1621,                0.93832,                0.61431,                0.42606,                0.51091,                0.25708,                 1.3125,                 1.0978,                 0.7109,               0.001604,               0.001604,               0.001604
                     14,                 1.7488,                 1.1449,                0.93326,                0.71188,                0.64319,                0.67057,                0.32933,                 1.3009,                 0.9062,                 0.7042,               0.001571,               0.001571,               0.001571
                     15,                 1.6958,                 1.1521,                0.91818,                0.75452,                0.61854,                0.69955,                 0.3785,                 1.1673,                0.81001,                0.68065,               0.001538,               0.001538,               0.001538
                     16,                 1.6678,                 1.1281,                0.91416,                0.76658,                 0.5358,                0.67862,                0.36244,                 1.1956,                0.83706,                0.68224,               0.001505,               0.001505,               0.001505
                     17,                 1.7503,                 1.1167,                0.91911,                0.78322,                0.60798,                0.70192,                0.35944,                 1.2515,                0.79075,                0.69359,               0.001472,               0.001472,               0.001472
                     18,                 1.7188,                 1.1133,                0.90586,                0.76816,                0.61033,                0.71345,                0.38268,                 1.1563,                0.77912,                0.67179,               0.001439,               0.001439,               0.001439
                     19,                 1.6679,                 1.6158,                0.90743,                0.81949,                0.62089,                0.73756,                0.40268,                 1.1104,                0.74364,                0.66833,               0.001406,               0.001406,               0.001406
                     20,                 1.6711,                 1.3237,                0.91554,                0.81214,                0.62911,                0.73069,                0.38616,                 1.1315,                0.78556,                0.67055,               0.001373,               0.001373,               0.001373
                     21,                 1.6463,                 1.0984,                0.90741,                0.75368,                0.56023,                0.66739,                0.32867,                   1.18,                0.81599,                0.67582,                0.00134,                0.00134,                0.00134
                     22,                 1.6459,                 1.0795,                0.91052,                0.78247,                0.65439,                 0.7433,                0.38186,                 1.1782,                0.75493,                0.67793,               0.001307,               0.001307,               0.001307
                     23,                 1.6154,                 1.0326,                0.89914,                0.77992,                0.62441,                0.71615,                0.37424,                 1.1742,                 0.7646,                0.67404,               0.001274,               0.001274,               0.001274
                     24,                  1.621,                 1.0433,                0.90271,                0.78087,                 0.6483,                0.73078,                0.37478,                 1.1871,                0.73219,                0.67621,               0.001241,               0.001241,               0.001241
                     25,                 1.6276,                 1.0665,                0.90187,                0.76198,                0.65023,                 0.7151,                0.37824,                 1.1511,                0.75737,                0.67572,               0.001208,               0.001208,               0.001208
                     26,                 1.5512,                 1.0028,                0.89498,                0.75604,                0.66197,                0.73628,                0.40286,                 1.1336,                0.76313,                0.67017,               0.001175,               0.001175,               0.001175
                     27,                 1.5138,                0.99948,                0.89173,                0.76761,                0.68075,                0.76967,                0.42554,                 1.0696,                0.70796,                0.66104,               0.001142,               0.001142,               0.001142
                     28,                 1.5522,                 1.0139,                0.90675,                0.78126,                0.68545,                0.76405,                0.41985,                 1.1421,                0.75927,                0.67126,               0.001109,               0.001109,               0.001109
                     29,                 1.5616,                 1.0672,                0.89627,                0.77501,                0.64671,                0.72823,                0.38466,                  1.152,                0.75454,                0.67163,               0.001076,               0.001076,               0.001076
                     30,                 1.5681,                  1.021,                 0.9064,                0.79048,                 0.6775,                0.75598,                0.41372,                 1.1031,                0.71543,                0.66992,               0.001043,               0.001043,               0.001043
                     31,                 1.5907,                 1.0184,                 0.8902,                0.80341,                0.63796,                0.74516,                0.41975,                 1.0793,                0.70884,                0.66201,                0.00101,                0.00101,                0.00101
                     32,                 1.5869,                 1.0319,                 0.8964,                0.75159,                0.69014,                0.75761,                0.41693,                 1.1064,                0.72053,                0.66355,               0.000977,               0.000977,               0.000977
                     33,                 1.5783,                  1.054,                0.90143,                0.83128,                0.67958,                0.78379,                0.43791,                 1.0647,                0.69427,                0.66145,               0.000944,               0.000944,               0.000944
                     34,                 1.4816,                0.96177,                0.89172,                0.79673,                0.68662,                0.77339,                0.43958,                 1.0815,                0.68971,                0.66665,               0.000911,               0.000911,               0.000911
                     35,                 1.5199,                 0.9441,                0.88904,                0.80715,                0.69718,                0.78731,                0.44924,                 1.0309,                0.65645,                0.65635,               0.000878,               0.000878,               0.000878
                     36,                 1.4712,                0.95194,                0.88979,                0.79509,                0.69836,                0.78192,                0.43967,                 1.0536,                 0.6535,                0.65913,               0.000845,               0.000845,               0.000845
                     37,                 1.5145,                0.98234,                0.88192,                0.77932,                0.66734,                0.75231,                0.40637,                 1.0699,                0.71546,                0.65909,               0.000812,               0.000812,               0.000812
                     38,                  1.473,                0.94016,                0.87165,                0.76086,                0.63967,                 0.7402,                0.40888,                 1.0542,                0.70961,                0.65986,               0.000779,               0.000779,               0.000779
                     39,                  1.433,                0.92624,                 0.8764,                0.77847,                0.69601,                0.77213,                 0.4361,                 1.0655,                0.67749,                0.66093,               0.000746,               0.000746,               0.000746
                     40,                 1.4943,                0.96141,                0.89185,                 0.7988,                0.68966,                0.77921,                0.42872,                 1.0817,                0.69761,                0.66647,               0.000713,               0.000713,               0.000713
                     41,                 1.4521,                0.94202,                0.89374,                0.78172,                0.68545,                0.77124,                 0.4375,                 1.0635,                0.68333,                0.66271,                0.00068,                0.00068,                0.00068
                     42,                 1.5025,                0.97943,                0.89325,                 0.7968,                0.69249,                0.77628,                0.43632,                 1.0515,                0.67528,                0.65696,               0.000647,               0.000647,               0.000647
                     43,                 1.4724,                0.93486,                0.87558,                0.78851,                0.69718,                0.78041,                0.40925,                 1.0814,                0.69775,                0.65768,               0.000614,               0.000614,               0.000614
                     44,                 1.4449,                0.89805,                0.88538,                0.81879,                0.69836,                0.78899,                0.45272,                 1.0172,                0.64313,                0.65382,               0.000581,               0.000581,               0.000581
                     45,                 1.5211,                 1.3405,                0.86077,                0.81366,                0.71127,                0.78686,                0.45006,                 1.0395,                0.64226,                0.65836,               0.000548,               0.000548,               0.000548
                     46,                 1.4207,                0.91841,                0.88164,                0.82003,                0.71665,                0.79532,                0.46169,                 0.9971,                0.63193,                0.65124,               0.000515,               0.000515,               0.000515
                     47,                 1.4231,                0.90557,                0.86892,                0.79533,                0.68192,                0.78616,                0.44019,                 1.0177,                 0.6523,                0.65129,               0.000482,               0.000482,               0.000482
                     48,                  1.373,                0.88423,                0.87649,                0.77491,                0.71596,                0.78497,                0.44825,                 1.0236,                0.63517,                0.65506,               0.000449,               0.000449,               0.000449
                     49,                 1.4151,                0.90239,                0.88076,                0.84145,                0.66315,                0.79244,                0.46027,                 1.0043,                0.62506,                0.65325,               0.000416,               0.000416,               0.000416
                     50,                 1.3579,                0.85105,                0.87128,                0.81565,                0.70104,                0.79242,                0.46054,                 0.9993,                0.61834,                0.65251,               0.000383,               0.000383,               0.000383
                     51,                 1.3326,                0.86075,                 0.8737,                0.78921,                0.71362,                0.79136,                0.45207,                 1.0308,                0.63434,                0.65622,                0.00035,                0.00035,                0.00035
                     52,                 1.3326,                0.88377,                0.88586,                0.83291,                0.70188,                0.80079,                0.46506,                 1.0067,                 0.6188,                0.65484,               0.000317,               0.000317,               0.000317
                     53,                 1.2942,                0.95603,                0.83825,                0.81005,                0.69836,                0.79314,                0.46047,                 1.0064,                0.62512,                0.65312,               0.000284,               0.000284,               0.000284
                     54,                 1.3238,                0.85452,                0.88213,                0.81797,                0.70672,                0.80017,                0.46099,                 1.0046,                0.62206,                0.65443,               0.000251,               0.000251,               0.000251
                     55,                  1.278,                 1.1126,                0.85621,                0.82048,                0.70305,                0.80063,                0.47351,                0.99412,                0.61313,                0.65275,               0.000218,               0.000218,               0.000218
                     56,                 1.3275,                0.87707,                0.87881,                0.80836,                0.71009,                0.80006,                0.46538,                0.98928,                0.62089,                0.64966,               0.000185,               0.000185,               0.000185
                     57,                 1.3235,                0.87656,                0.87933,                0.80749,                 0.7188,                0.80211,                0.46879,                0.98199,                0.60594,                0.64806,               0.000152,               0.000152,               0.000152
                     58,                 1.2863,                0.84983,                0.87234,                0.83797,                0.69953,                0.80066,                0.46623,                  0.988,                0.60829,                0.64929,               0.000119,               0.000119,               0.000119
                     59,                 1.2502,                 0.7973,                0.86887,                0.84179,                0.68897,                0.79578,                 0.4664,                0.99743,                0.61493,                 0.6504,                8.6e-05,                8.6e-05,                8.6e-05
                     60,                 1.2875,                0.79558,                0.87047,                0.84621,                0.69748,                0.80786,                0.47032,                0.99287,                0.61036,                0.65031,                5.3e-05,                5.3e-05,                5.3e-05
